#,Genre,Date,Ville,Adversaire,score
317,Amical,17/10/1968,Lyon,Espagne,1-3
316,Amical,25/09/1968,Marseille,Allemagne,1-1
315,qEuro,24/04/1968,Belgrade,Yougoslavie,1-5
314,qEuro,06/04/1968,Marseille,Yougoslavie,1-1
313,qEuro,23/12/1967,Paris (Parc),Luxembourg,3-1
312,qEuro,28/10/1967,Nantes,Belgique,1-1
311,Amical,27/09/1967,Berlin,Allemagne,1-5
310,qEuro,17/09/1967,Varsovie,Pologne,4-1
309,Amical,03/06/1967,Paris (Parc),URSS,2-4
308,Amical,26/03/1967,Paris (Parc),Roumanie,1-2
307,qEuro,26/11/1966,Luxembourg,Luxembourg,3-0
306,qEuro,11/11/1966,Bruges,Belgique,1-2
305,qEuro,22/10/1966,Paris (Parc),Pologne,2-1
304,Amical,28/09/1966,Budapest,Hongrie,2-4
303,CM T1,20/07/1966,Londres,Angleterre,0-2
302,CM T1,15/07/1966,Londres*,Uruguay,1-2
301,CM T1,13/07/1966,Londres*,Mexique,1-1
300,Amical,05/06/1966,Moscou,URSS,3-3
299,Amical,20/04/1966,Paris (Parc),Belgique,0-3
298,Amical,19/03/1966,Paris (Parc),Italie,0-0
297,qCM,06/11/1965,Marseille,Luxembourg,4-1
296,qCM,09/10/1965,Paris (Parc),Yougoslavie,1-0
295,qCM,15/09/1965,Oslo,Norvège,1-0
294,Amical,03/06/1965,Paris (Parc),Argentine,0-0
293,qCM,18/04/1965,Belgrade,Yougoslavie,0-1
292,Amical,24/03/1965,Paris (Parc),Autriche,1-2
291,Amical,02/12/1964,Bruxelles,Belgique,0-3
290,qCM,11/11/1964,Paris (Parc),Norvège,1-0
289,qCM,04/10/1964,Luxembourg,Luxembourg,2-0
288,qEuro,23/05/1964,Budapest,Hongrie,1-2
287,qEuro,25/04/1964,Colombes,Hongrie,1-3
286,Amical,25/12/1963,Paris (Parc),Belgique,1-2
285,Amical,11/11/1963,Paris (Parc),Suisse,2-2
284,qEuro,26/10/1963,Paris (Parc),Bulgarie,3-1
283,qEuro,29/09/1963,Sofia,Bulgarie,0-1
282,Amical,28/04/1963,Colombes,Brésil,2-3
281,Amical,17/04/1963,Rotterdam,Pays-Bas,0-1
280,qEuro,27/02/1963,Paris (Parc),Angleterre,5-2
279,Amical,09/01/1963,Barcelone,Espagne,0-0
278,Amical,11/11/1962,Colombes,Hongrie,2-3
277,Amical,24/10/1962,Stuttgart,Allemagne,2-2
276,qEuro,03/10/1962,Sheffield,Angleterre,1-1
275,Amical,05/05/1962,Florence,Italie,1-2
274,Amical,11/04/1962,Paris (Parc),Pologne,1-3
273,qCM,16/12/1961,Milan*,Bulgarie,0-1
272,Amical,10/12/1961,Colombes,Espagne,1-1
271,qCM,12/11/1961,Sofia,Bulgarie,0-1
270,Amical,18/10/1961,Bruxelles,Belgique,0-3
269,qCM,28/09/1961,Paris (Parc),Finlande,5-1
268,Amical,02/04/1961,Madrid,Espagne,0-2
267,Amical,15/03/1961,Paris (Parc),Belgique,1-1
266,qCM,11/12/1960,Colombes,Bulgarie,3-0
265,Amical,30/10/1960,Solna,Suède,0-1
264,Amical,12/10/1960,Bâle,Suisse,2-6
263,Amical,28/09/1960,Varsovie,Pologne,2-2
262,qCM,25/09/1960,Helsinki,Finlande,2-1
261,Euro 3pl,09/07/1960,Marseille,Tchécoslovaquie,0-2
260,Euro 1/2,06/07/1960,Paris (Parc),Yougoslavie,4-5
259,qEuro,27/03/1960,Vienne,Autriche,4-2
258,Amical,16/03/1960,Paris (Parc),Chili,6-0
257,Amical,28/02/1960,Bruxelles,Belgique,0-1
256,Amical,17/12/1959,Paris (Parc),Espagne,4-3
255,qEuro,13/12/1959,Colombes,Autriche,5-2
254,Amical,11/11/1959,Colombes,Portugal,5-3
253,Amical,11/10/1959,Sofia,Bulgarie,0-1
252,Amical,01/03/1959,Colombes,Belgique,2-2
251,qEuro,03/12/1958,Athènes,Grèce,1-1
250,Amical,09/11/1958,Colombes,Italie,2-2
249,Amical,26/10/1958,Colombes,Allemagne,2-2
248,Amical,05/10/1958,Vienne,Autriche,2-1
247,qEuro,01/10/1958,Paris (Parc),Grèce,7-1
246,CM 3pl,28/06/1958,Göteborg*,Allemagne,6-3
245,CM 1/2,24/06/1958,Solna*,Brésil,2-5
244,CM 1/4,19/06/1958,Norrköping*,Irlande du Nord,4-0
243,CM T1,15/06/1958,Örebro*,Ecosse,2-1
242,CM T1,11/06/1958,Västeras*,Yougoslavie,2-3
241,CM T1,08/06/1958,Norrköping*,Paraguay,7-3
240,Amical,16/04/1958,Paris (Parc),Suisse,0-0
239,Amical,13/03/1958,Paris (Parc),Espagne,2-2
238,Amical,25/12/1957,Paris (Parc),Bulgarie,2-2
237,Amical,27/11/1957,Londres,Angleterre,0-4
236,qCM,27/10/1957,Bruxelles,Belgique,0-0
235,Amical,06/10/1957,Budapest,Hongrie,0-2
234,qCM,01/09/1957,Reykjavik,Islande,5-1
233,qCM,02/06/1957,Nantes,Islande,8-0
232,Amical,24/03/1957,Lisbonne,Portugal,1-0
231,qCM,11/11/1956,Colombes,Belgique,6-3
230,Amical,21/10/1956,Colombes,URSS,2-1
229,Amical,07/10/1956,Colombes,Hongrie,1-2
228,Amical,25/03/1956,Colombes,Autriche,3-1
227,Amical,15/02/1956,Bologne,Italie,0-2
226,Amical,25/12/1955,Bruxelles,Belgique,1-2
225,Amical,11/11/1955,Colombes,Yougoslavie,1-1
224,Amical,23/10/1955,Moscou,URSS,2-2
223,Amical,09/10/1955,Bâle,Suisse,2-1
222,Amical,15/05/1955,Colombes,Angleterre,1-0
221,Amical,03/04/1955,Colombes,Suède,2-0
220,Amical,17/03/1955,Madrid,Espagne,2-1
219,Amical,11/11/1954,Colombes,Belgique,2-2
218,Amical,16/10/1954,Hanovre,Allemagne,3-1
217,CM,19/06/1954,Genève*,Mexique,3-2
216,CM,16/06/1954,Lausanne*,Yougoslavie,0-1
215,Amical,30/05/1954,Bruxelles,Belgique,3-3
214,Amical,11/04/1954,Colombes,Italie,1-3
213,qCM,17/12/1953,Paris (Parc),Luxembourg,8-0
212,qCM,25/11/1953,Paris (Parc),Rep. d’Irlande,1-0
211,Amical,11/11/1953,Colombes,Suisse,2-4
210,Amical,18/10/1953,Zagreb,Yougoslavie,1-3
209,qCM,04/10/1953,Dublin,Rep. d’Irlande,5-3
208,qCM,20/09/1953,Luxembourg,Luxembourg,6-1
207,Amical,11/06/1953,Solna,Suède,0-1
206,Amical,14/05/1953,Colombes,Galles,6-1
205,Amical,25/12/1952,Colombes,Belgique,0-1
204,Amical,16/11/1952,Dublin,Rep. d’Irlande,1-1
203,Amical,11/11/1952,Colombes,Irlande du Nord,3-1
202,Amical,19/10/1952,Vienne,Autriche,2-1
201,Amical,05/10/1952,Colombes,Allemagne,3-1
200,Amical,22/05/1952,Bruxelles,Belgique,2-1
199,Amical,20/04/1952,Colombes,Portugal,3-0
198,Amical,26/03/1952,Paris (Parc),Suède,0-1
197,Amical,01/11/1951,Colombes,Autriche,2-2
196,Amical,14/10/1951,Genève,Suisse,2-1
195,Amical,03/10/1951,Londres,Angleterre,2-2
194,Amical,03/06/1951,Gênes,Italie,1-4
193,Amical,16/05/1951,Glasgow,Ecosse,0-1
192,Amical,12/05/1951,Belfast,Irlande du Nord,2-2
191,Amical,06/02/1951,Paris (Parc),Yougoslavie,2-1
190,Amical,10/12/1950,Colombes,Pays-Bas,5-2
189,Amical,01/11/1950,Colombes,Belgique,3-3
188,Amical,04/06/1950,Bruxelles,Belgique,1-4
187,Amical,27/05/1950,Colombes,Ecosse,0-1
186,qCM,11/12/1949,Florence*,Yougoslavie,2-3 (prol)
185,Amical,13/11/1949,Colombes,Tchécoslovaquie,1-0
184,qCM,30/10/1949,Colombes,Yougoslavie,1-1
183,qCM,09/10/1949,Belgrade,Yougoslavie,1-1
182,Amical,19/06/1949,Colombes,Espagne,1-5
181,Amical,04/06/1949,Colombes,Suisse,4-2
180,Amical,22/05/1949,Colombes,Angleterre,1-3
179,Amical,27/04/1949,Glasgow,Ecosse,0-2
178,Amical,23/04/1949,Rotterdam,Pays-Bas,1-4
177,Amical,17/10/1948,Colombes,Belgique,3-3
176,Amical,12/06/1948,Prague,Tchécoslovaquie,4-0
175,Amical,06/06/1948,Bruxelles,Belgique,2-4
174,Amical,23/05/1948,Colombes,Ecosse,3-0
173,Amical,04/04/1948,Colombes,Italie,1-3
172,Amical,23/11/1947,Lisbonne,Portugal,4-2
171,Amical,08/06/1947,Lausanne,Suisse,2-1
170,Amical,01/06/1947,Colombes,Belgique,4-2
169,Amical,26/05/1947,Colombes,Pays-Bas,4-0
168,Amical,03/05/1947,Londres,Angleterre,0-3
167,Amical,23/03/1947,Colombes,Portugal,1-0
166,Amical,19/05/1946,Colombes,Angleterre,2-1
165,Amical,05/05/1946,Colombes,Autriche,3-1
164,Amical,14/04/1946,Lisbonne,Portugal,1-2
163,Amical,07/04/1946,Colombes,Tchécoslovaquie,3-0
162,Amical,15/12/1945,Bruxelles,Belgique,1-2
161,Amical,06/12/1945,Vienne,Autriche,1-4
160,Amical,26/05/1945,Londres,Angleterre,2-2
159,Amical,08/04/1945,Lausanne,Suisse,0-1
158,Amical,24/12/1944,Paris (Parc),Belgique,3-1
157,Amical,15/03/1942,Séville,Espagne,0-4
156,Amical,08/03/1942,Marseille,Suisse,0-2
155,Amical,28/01/1940,Paris (Parc),Portugal,3-2
154,Amical,21/05/1939,Colombes,Galles,2-1
153,Amical,18/05/1939,Bruxelles,Belgique,3-1
152,Amical,16/03/1939,Paris (Parc),Hongrie,2-2
151,Amical,22/01/1939,Paris (Parc),Pologne,4-0
150,Amical,04/12/1938,Naples,Italie,0-1
149,CM 1/4,12/06/1938,Colombes,Italie,1-3
148,CM 1/8,05/06/1938,Colombes,Belgique,3-1
147,Amical,26/05/1938,Colombes,Angleterre,2-4
146,Amical,24/03/1938,Paris (Parc),Bulgarie,6-1
145,Amical,30/01/1938,Paris (Parc),Belgique,5-3
144,Amical,05/12/1937,Paris (Parc),Italie,0-0
143,Amical,31/10/1937,Amsterdam,Pays-Bas,3-2
142,Amical,10/10/1937,Paris (Parc),Suisse,2-1
141,Amical,23/05/1937,Colombes,Rep. d’Irlande,0-2
140,Amical,21/03/1937,Stuttgart,Allemagne,0-4
139,Amical,21/02/1937,Bruxelles,Belgique,1-3
138,Amical,24/01/1937,Paris (Parc),Autriche,1-2
137,Amical,13/12/1936,Paris (Parc),Yougoslavie,1-0
136,Amical,08/03/1936,Colombes,Belgique,3-0
135,Amical,09/02/1936,Paris (Parc),Tchécoslovaquie,0-3
134,Amical,12/01/1936,Paris (Parc),Pays-Bas,1-6
133,Amical,10/11/1935,Paris (Parc),Suède,2-0
132,Amical,27/10/1935,Genève,Suisse,1-2
131,Amical,19/05/1935,Colombes,Hongrie,2-0
130,Amical,14/04/1935,Bruxelles,Belgique,1-1
129,Amical,17/03/1935,Paris (Parc),Allemagne,1-3
128,Amical,17/02/1935,Rome,Italie,1-2
127,Amical,24/01/1935,Madrid,Espagne,0-2
126,Amical,16/12/1934,Paris (Parc),Yougoslavie,3-2
125,CM T1,27/05/1934,Turin*,Autriche,2-3 (prol)
124,Amical,10/05/1934,Amsterdam,Pays-Bas,5-4
123,qCM,15/04/1934,Luxembourg,Luxembourg,6-1
122,Amical,25/03/1934,Colombes,Tchécoslovaquie,1-2
121,Amical,11/03/1934,Paris (Parc),Suisse,0-1
120,Amical,21/01/1934,Bruxelles,Belgique,3-2
119,Amical,06/12/1933,Londres,Angleterre,1-4
118,Amical,10/06/1933,Prague,Tchécoslovaquie,0-4
117,Amical,25/05/1933,Colombes,Galles,1-1
116,Amical,23/04/1933,Colombes,Espagne,1-0
115,Amical,26/03/1933,Colombes,Belgique,3-0
114,Amical,19/03/1933,Berlin,Allemagne,3-3
113,Amical,12/03/1933,Paris (Parc),Autriche,0-4
112,Amical,12/06/1932,Bucarest,Roumanie,3-6
111,Amical,09/06/1932,Sofia,Bulgarie,5-3
110,Amical,05/06/1932,Belgrade,Yougoslavie,1-2
109,Amical,08/05/1932,Colombes,Ecosse,1-3
108,Amical,01/05/1932,Bruxelles,Belgique,2-5
107,Amical,10/04/1932,Colombes,Italie,1-2
106,Amical,20/03/1932,Berne,Suisse,3-3
105,Amical,29/11/1931,Colombes,Pays-Bas,3-4
104,Amical,14/05/1931,Colombes,Angleterre,5-2
103,Amical,15/03/1931,Colombes,Allemagne,1-0
102,Amical,15/02/1931,Colombes,Tchécoslovaquie,1-2
101,Amical,25/01/1931,Bologne,Italie,0-5
100,Amical,07/12/1930,Montrouge,Belgique,2-2
99,CM T1,19/07/1930,Montevideo*,Chili,0-1
98,CM T1,15/07/1930,Montevideo*,Argentine,0-1
97,CM T1,13/07/1930,Montevideo*,Mexique,4-1
96,Amical,25/05/1930,Ougrée,Belgique,2-1
95,Amical,18/05/1930,Colombes,Ecosse,0-2
94,Amical,11/05/1930,Colombes,Tchécoslovaquie,2-3
93,Amical,13/04/1930,Colombes,Belgique,1-6
92,Amical,23/03/1930,Colombes,Suisse,3-3
91,Amical,23/02/1930,Porto,Portugal,0-2
90,Amical,26/05/1929,Rocourt,Belgique,1-4
89,Amical,19/05/1929,Colombes,Yougoslavie,1-3
88,Amical,09/05/1929,Colombes,Angleterre,1-4
87,Amical,14/04/1929,Saragosse,Espagne,1-8
86,Amical,24/03/1929,Colombes,Portugal,2-0
85,Amical,24/02/1929,Colombes,Hongrie,3-0
84,JO,29/05/1928,Amsterdam*,Italie,3-4
83,Amical,17/05/1928,Colombes,Angleterre,1-5
82,Amical,13/05/1928,Colombes,Tchécoslovaquie,0-2
81,Amical,29/04/1928,Paris (Parc),Portugal,1-1
80,Amical,15/04/1928,Colombes,Belgique,2-3
79,Amical,11/03/1928,Lausanne,Suisse,3-4
78,Amical,21/02/1928,Montrouge,Irlande du Nord,4-0
77,Amical,12/06/1927,Budapest,Hongrie,1-13
76,Amical,26/05/1927,Colombes,Angleterre,0-6
75,Amical,22/05/1927,Colombes,Espagne,1-4
74,Amical,24/04/1927,Colombes,Italie,3-3
73,Amical,16/03/1927,Lisbonne,Portugal,0-4
72,Amical,20/06/1926,Bruxelles,Belgique,2-2
71,Amical,13/06/1926,Colombes,Yougoslavie,4-1
70,Amical,30/05/1926,Vienne,Autriche,1-4
69,Amical,25/04/1926,Colombes,Suisse,1-0
68,Amical,18/04/1926,Toulouse,Portugal,4-2
67,Amical,11/04/1926,Paris (Pershing),Belgique,4-3
66,Amical,21/05/1925,Colombes,Angleterre,2-3
65,Amical,19/04/1925,Paris (Pershing),Autriche,0-4
64,Amical,22/03/1925,Turin,Italie,0-7
63,Amical,11/11/1924,Bruxelles,Belgique,0-3
62,Amical,04/06/1924,Le Havre,Hongrie,0-1
61,JO,01/06/1924,Colombes,Uruguay,1-5
60,JO,27/05/1924,Saint-Ouen,Lettonie,7-0
59,Amical,17/05/1924,Paris (Pershing),Angleterre,1-3
58,Amical,23/03/1924,Genève,Suisse,0-3
57,Amical,13/01/1924,Montrouge,Belgique,2-0
56,Amical,28/10/1923,Paris (Parc),Norvège,0-2
55,Amical,10/05/1923,Paris (Pershing),Angleterre,1-4
54,Amical,22/04/1923,Paris (Pershing),Suisse,2-2
53,Amical,02/04/1923,Amsterdam,Pays-Bas,1-8
52,Amical,25/02/1923,Bruxelles,Belgique,1-4
51,Amical,28/01/1923,Saint-Sebastien,Espagne,0-3
50,Amical,30/04/1922,Bordeaux,Espagne,0-4
49,Amical,15/01/1922,Colombes,Belgique,2-1
48,Amical,13/11/1921,Paris (Pershing),Pays-Bas,0-5
47,Amical,05/05/1921,Paris (Pershing),Angleterre,2-1
46,Amical,06/03/1921,Bruxelles,Belgique,1-3
45,Amical,20/02/1921,Marseille,Italie,1-2
44,Amical,08/02/1921,Paris (Parc),Irlande,1-2
43,JO,31/08/1920,Anvers*,Tchécoslovaquie,1-4
42,JO,29/08/1920,Anvers*,Italie,3-1
41,Amical,05/04/1920,Rouen,Angleterre,0-5
40,Amical,28/03/1920,Paris (Parc),Belgique,2-1
39,Amical,29/02/1920,Genève,Suisse,2-0
38,Amical,18/01/1920,Milan,Italie,4-9
37,Amical,09/03/1919,Bruxelles,Belgique,2-2
36,Amical,31/05/1914,Budapest,Hongrie,1-5
35,Amical,29/03/1914,Turin,Italie,0-2
34,Amical,08/03/1914,Saint-Ouen,Suisse,2-2
33,Amical,08/02/1914,Luxembourg,Luxembourg,4-5
32,Amical,25/01/1914,Lille,Belgique,4-3
31,Amical,20/04/1913,Saint-Ouen,Luxembourg,8-0
30,Amical,09/03/1913,Genève,Suisse,4-1
29,Amical,27/02/1913,Colombes,Angleterre,1-4
28,Amical,16/02/1913,Bruxelles,Belgique,0-3
27,Amical,12/01/1913,Saint-Ouen,Italie,1-0
26,Amical,17/03/1912,Turin,Italie,4-3
25,Amical,18/02/1912,Saint-Ouen,Suisse,4-1
24,Amical,28/01/1912,Saint-Ouen,Belgique,1-1
23,Amical,29/10/1911,Luxembourg,Luxembourg,4-1
22,Amical,30/04/1911,Bruxelles,Belgique,1-7
21,Amical,23/04/1911,Genève,Suisse,2-5
20,Amical,09/04/1911,Saint-Ouen,Italie,2-2
19,Amical,23/03/1911,Saint-Ouen,Angleterre,0-3
18,Amical,01/01/1911,Maisons-Alfort,Hongrie,0-3
17,Amical,15/05/1910,Milan,Italie,2-6
16,Amical,16/04/1910,Brighton,Angleterre,1-10
15,Amical,03/04/1910,Gentilly,Belgique,0-4
14,Amical,22/05/1909,Gentilly,Angleterre,0-11
13,Amical,09/05/1909,Bruxelles,Belgique,2-5
12,JO,22/10/1908,Londres*,Danemark,1-17
11,JO,19/10/1908,Londres*,Danemark,0-9
10,Amical,10/05/1908,Rotterdam,Pays-Bas,1-4
9,Amical,12/04/1908,Colombes,Belgique,1-2
8,Amical,23/03/1908,Londres,Angleterre,0-12
7,Amical,08/03/1908,Genève,Suisse,2-1
6,Amical,21/04/1907,Bruxelles,Belgique,2-1
5,Amical,01/11/1906,Paris (Parc),Angleterre,0-15
4,Amical,22/04/1906,Saint-Cloud,Belgique,0-5
3,Amical,07/05/1905,Bruxelles,Belgique,0-7
2,Amical,12/02/1905,Paris (Parc),Suisse,1-0
1,Amical,01/05/1904,Bruxelles,Belgique,3-3
